=== B1 Nunez seed 0 ===
[rank: 0] Seed set to 0

=== running b1 (seed=0) ===
[34mINFO    [0m Training for [1;36m1000[0m epochs.                                              
/exports/archive/hg-funcgenom-research/mdmanurung/conda/envs/scvi-test/lib/python3.13/site-packages/lightning/fabric/plugins/environments/slurm.py:204: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python /exports/para-lipg-hpc/mdmanurung/scvi-tools/benchma ...
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
/exports/archive/hg-funcgenom-research/mdmanurung/conda/envs/scvi-test/lib/python3.13/site-packages/lightning/fabric/plugins/environments/slurm.py:204: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python /exports/para-lipg-hpc/mdmanurung/scvi-tools/benchma ...
You are using a CUDA device ('NVIDIA RTX PRO 6000 Blackwell Server Edition MIG 1g.24gb') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/exports/archive/hg-funcgenom-research/mdmanurung/conda/envs/scvi-test/lib/python3.13/site-packages/lightning/pytorch/utilities/_pytree.py:21: `isinstance(treespec, LeafSpec)` is deprecated, use `isinstance(treespec, TreeSpec) and treespec.is_leaf()` instead.
/exports/archive/hg-funcgenom-research/mdmanurung/conda/envs/scvi-test/lib/python3.13/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=7` in the `DataLoader` to improve performance.

Training:   0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 1/1000:   0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 1/1000:   0%|          | 1/1000 [00:06<1:46:39,  6.41s/it]
Epoch 1/1000:   0%|          | 1/1000 [00:06<1:46:39,  6.41s/it, v_num=1, train_loss=12]
Epoch 2/1000:   0%|          | 1/1000 [00:06<1:46:39,  6.41s/it, v_num=1, train_loss=12]
Epoch 2/1000:   0%|          | 2/1000 [00:11<1:31:52,  5.52s/it, v_num=1, train_loss=12]
Epoch 2/1000:   0%|          | 2/1000 [00:11<1:31:52,  5.52s/it, v_num=1, train_loss=-30.4]
Epoch 3/1000:   0%|          | 2/1000 [00:11<1:31:52,  5.52s/it, v_num=1, train_loss=-30.4]
Epoch 3/1000:   0%|          | 3/1000 [00:16<1:27:05,  5.24s/it, v_num=1, train_loss=-30.4]
Epoch 3/1000:   0%|          | 3/1000 [00:16<1:27:05,  5.24s/it, v_num=1, train_loss=-44.8]
Epoch 4/1000:   0%|          | 3/1000 [00:16<1:27:05,  5.24s/it, v_num=1, train_loss=-44.8]
Epoch 4/1000:   0%|          | 4/1000 [00:21<1:24:41,  5.10s/it, v_num=1, train_loss=-44.8]
Epoch 4/1000:   0%|          | 4/1000 [00:21<1:24:41,  5.10s/it, v_num=1, train_loss=-51.9]
Epoch 5/1000:   0%|          | 4/1000 [00:21<1:24:41,  5.10s/it, v_num=1, train_loss=-51.9]
Epoch 5/1000:   0%|          | 5/1000 [00:25<1:23:19,  5.02s/it, v_num=1, train_loss=-51.9]
Epoch 26/1000:   2%|▎         | 25/1000 [02:03<1:19:28,  4.89s/it, v_num=1, train_loss=-79.8]
Epoch 26/1000:   3%|▎         | 26/1000 [02:08<1:19:24,  4.89s/it, v_num=1, train_loss=-79.8]
Epoch 26/1000:   3%|▎         | 26/1000 [02:08<1:19:24,  4.89s/it, v_num=1, train_loss=-80.2]
Epoch 27/1000:   3%|▎         | 26/1000 [02:08<1:19:24,  4.89s/it, v_num=1, train_loss=-80.2]
Epoch 27/1000:   3%|▎         | 27/1000 [02:13<1:19:18,  4.89s/it, v_num=1, train_loss=-80.2]
Epoch 27/1000:   3%|▎         | 27/1000 [02:13<1:19:18,  4.89s/it, v_num=1, train_loss=-80.4]
Epoch 28/1000:   3%|▎         | 27/1000 [02:13<1:19:18,  4.89s/it, v_num=1, train_loss=-80.4]
Epoch 28/1000:   3%|▎         | 28/1000 [02:18<1:19:13,  4.89s/it, v_num=1, train_loss=-80.4]
Epoch 28/1000:   3%|▎         | 28/1000 [02:18<1:19:13,  4.89s/it, v_num=1, train_loss=-80.6]
Epoch 29/1000:   3%|▎         | 28/1000 [02:18<1:19:13,  4.89s/it, v_num=1, train_loss=-80.6]
Epoch 29/1000:   3%|▎         | 29/1000 [02:23<1:19:08,  4.89s/it, v_num=1, train_loss=-80.6]
Epoch 29/1000:   3%|▎         | 29/1000 [02:23<1:19:08,  4.89s/it, v_num=1, train_loss=-81]  
Epoch 30/1000:   3%|▎         | 29/1000 [02:23<1:19:08,  4.89s/it, v_num=1, train_loss=-81]
Epoch 30/1000:   3%|▎         | 30/1000 [02:28<1:19:02,  4.89s/it, v_num=1, train_loss=-81]
Epoch 30/1000:   3%|▎         | 30/1000 [02:28<1:19:02,  4.89s/it, v_num=1, train_loss=-81.1]
Epoch 31/1000:   3%|▎         | 30/1000 [02:28<1:19:02,  4.89s/it, v_num=1, train_loss=-81.1]
Epoch 31/1000:   3%|▎         | 31/1000 [02:33<1:18:57,  4.89s/it, v_num=1, train_loss=-81.1]
Epoch 31/1000:   3%|▎         | 31/1000 [02:33<1:18:57,  4.89s/it, v_num=1, train_loss=-81.2]
Epoch 32/1000:   3%|▎         | 31/1000 [02:33<1:18:57,  4.89s/it, v_num=1, train_loss=-81.2]
Epoch 32/1000:   3%|▎         | 32/1000 [02:37<1:18:52,  4.89s/it, v_num=1, train_loss=-81.2]
Epoch 32/1000:   3%|▎         | 32/1000 [02:37<1:18:52,  4.89s/it, v_num=1, train_loss=-81.3]
Epoch 33/1000:   3%|▎         | 32/1000 [02:37<1:18:52,  4.89s/it, v_num=1, train_loss=-81.3]
Epoch 33/1000:   3%|▎         | 33/1000 [02:42<1:18:48,  4.89s/it, v_num=1, train_loss=-81.3]
Epoch 33/1000:   3%|▎         | 33/1000 [02:42<1:18:48,  4.89s/it, v_num=1, train_loss=-81.6]
Epoch 34/1000:   3%|▎         | 33/1000 [02:42<1:18:48,  4.89s/it, v_num=1, train_loss=-81.6]
Epoch 34/1000:   3%|▎         | 34/1000 [02:47<1:18:45,  4.89s/it, v_num=1, train_loss=-81.6]
Epoch 34/1000:   3%|▎         | 34/1000 [02:47<1:18:45,  4.89s/it, v_num=1, train_loss=-81.5]
Epoch 35/1000:   3%|▎         | 34/1000 [02:47<1:18:45,  4.89s/it, v_num=1, train_loss=-81.5]
Epoch 35/1000:   4%|▎         | 35/1000 [02:52<1:18:40,  4.89s/it, v_num=1, train_loss=-81.5]
Epoch 35/1000:   4%|▎         | 35/1000 [02:52<1:18:40,  4.89s/it, v_num=1, train_loss=-81.8]
Epoch 36/1000:   4%|▎         | 35/1000 [02:52<1:18:40,  4.89s/it, v_num=1, train_loss=-81.8]
Epoch 36/1000:   4%|▎         | 36/1000 [02:57<1:18:36,  4.89s/it, v_num=1, train_loss=-81.8]
Epoch 36/1000:   4%|▎         | 36/1000 [02:57<1:18:36,  4.89s/it, v_num=1, train_loss=-81.8]
Epoch 37/1000:   4%|▎         | 36/1000 [02:57<1:18:36,  4.89s/it, v_num=1, train_loss=-81.8]
Epoch 37/1000:   4%|▎         | 37/1000 [03:02<1:18:31,  4.89s/it, v_num=1, train_loss=-81.8]
Epoch 37/1000:   4%|▎         | 37/1000 [03:02<1:18:31,  4.89s/it, v_num=1, train_loss=-82]  
Epoch 38/1000:   4%|▎         | 37/1000 [03:02<1:18:31,  4.89s/it, v_num=1, train_loss=-82]
Epoch 38/1000:   4%|▍         | 38/1000 [03:07<1:18:25,  4.89s/it, v_num=1, train_loss=-82]
Epoch 38/1000:   4%|▍         | 38/1000 [03:07<1:18:25,  4.89s/it, v_num=1, train_loss=-82.1]
Epoch 39/1000:   4%|▍         | 38/1000 [03:07<1:18:25,  4.89s/it, v_num=1, train_loss=-82.1]
Epoch 39/1000:   4%|▍         | 39/1000 [03:12<1:18:19,  4.89s/it, v_num=1, train_loss=-82.1]
Epoch 39/1000:   4%|▍         | 39/1000 [03:12<1:18:19,  4.89s/it, v_num=1, train_loss=-81.9]
Epoch 40/1000:   4%|▍         | 39/1000 [03:12<1:18:19,  4.89s/it, v_num=1, train_loss=-81.9]
Epoch 40/1000:   4%|▍         | 40/1000 [03:17<1:18:15,  4.89s/it, v_num=1, train_loss=-81.9]
Epoch 40/1000:   4%|▍         | 40/1000 [03:17<1:18:15,  4.89s/it, v_num=1, train_loss=-82.1]
Epoch 41/1000:   4%|▍         | 40/1000 [03:17<1:18:15,  4.89s/it, v_num=1, train_loss=-82.1]
Epoch 41/1000:   4%|▍         | 41/1000 [03:22<1:18:11,  4.89s/it, v_num=1, train_loss=-82.1]
Epoch 41/1000:   4%|▍         | 41/1000 [03:22<1:18:11,  4.89s/it, v_num=1, train_loss=-82.3]
Epoch 42/1000:   4%|▍         | 41/1000 [03:22<1:18:11,  4.89s/it, v_num=1, train_loss=-82.3]
Epoch 42/1000:   4%|▍         | 42/1000 [03:26<1:18:06,  4.89s/it, v_num=1, train_loss=-82.3]
Epoch 42/1000:   4%|▍         | 42/1000 [03:26<1:18:06,  4.89s/it, v_num=1, train_loss=-82.3]
Epoch 43/1000:   4%|▍         | 42/1000 [03:26<1:18:06,  4.89s/it, v_num=1, train_loss=-82.3]
Epoch 43/1000:   4%|▍         | 43/1000 [03:31<1:18:02,  4.89s/it, v_num=1, train_loss=-82.3]
Epoch 43/1000:   4%|▍         | 43/1000 [03:31<1:18:02,  4.89s/it, v_num=1, train_loss=-82.3]
Epoch 44/1000:   4%|▍         | 43/1000 [03:31<1:18:02,  4.89s/it, v_num=1, train_loss=-82.3]
Epoch 44/1000:   4%|▍         | 44/1000 [03:36<1:17:57,  4.89s/it, v_num=1, train_loss=-82.3]
Epoch 44/1000:   4%|▍         | 44/1000 [03:36<1:17:57,  4.89s/it, v_num=1, train_loss=-82.4]
Epoch 45/1000:   4%|▍         | 44/1000 [03:36<1:17:57,  4.89s/it, v_num=1, train_loss=-82.4]
Epoch 45/1000:   4%|▍         | 45/1000 [03:41<1:17:51,  4.89s/it, v_num=1, train_loss=-82.4]
Epoch 45/1000:   4%|▍         | 45/1000 [03:41<1:17:51,  4.89s/it, v_num=1, train_loss=-82.5]
Epoch 46/1000:   4%|▍         | 45/1000 [03:41<1:17:51,  4.89s/it, v_num=1, train_loss=-82.5]
Epoch 46/1000:   5%|▍         | 46/1000 [03:46<1:17:44,  4.89s/it, v_num=1, train_loss=-82.5]
Epoch 46/1000:   5%|▍         | 46/1000 [03:46<1:17:44,  4.89s/it, v_num=1, train_loss=-82.5]
Epoch 47/1000:   5%|▍         | 46/1000 [03:46<1:17:44,  4.89s/it, v_num=1, train_loss=-82.5]
Epoch 47/1000:   5%|▍         | 47/1000 [03:51<1:17:39,  4.89s/it, v_num=1, train_loss=-82.5]
Epoch 47/1000:   5%|▍         | 47/1000 [03:51<1:17:39,  4.89s/it, v_num=1, train_loss=-82.4]
Epoch 48/1000:   5%|▍         | 47/1000 [03:51<1:17:39,  4.89s/it, v_num=1, train_loss=-82.4]
Epoch 48/1000:   5%|▍         | 48/1000 [03:56<1:17:33,  4.89s/it, v_num=1, train_loss=-82.4]
Epoch 48/1000:   5%|▍         | 48/1000 [03:56<1:17:33,  4.89s/it, v_num=1, train_loss=-82.5]
Epoch 49/1000:   5%|▍         | 48/1000 [03:56<1:17:33,  4.89s/it, v_num=1, train_loss=-82.5]
Epoch 49/1000:   5%|▍         | 49/1000 [04:01<1:17:27,  4.89s/it, v_num=1, train_loss=-82.5]
Epoch 49/1000:   5%|▍         | 49/1000 [04:01<1:17:27,  4.89s/it, v_num=1, train_loss=-82.5]
Epoch 50/1000:   5%|▍         | 49/1000 [04:01<1:17:27,  4.89s/it, v_num=1, train_loss=-82.5]
Epoch 50/1000:   5%|▌         | 50/1000 [04:06<1:17:21,  4.89s/it, v_num=1, train_loss=-82.5]
Epoch 50/1000:   5%|▌         | 50/1000 [04:06<1:17:21,  4.89s/it, v_num=1, train_loss=-82.7]
Epoch 51/1000:   5%|▌         | 50/1000 [04:06<1:17:21,  4.89s/it, v_num=1, train_loss=-82.7]
Epoch 51/1000:   5%|▌         | 51/1000 [04:10<1:17:15,  4.88s/it, v_num=1, train_loss=-82.7]
Epoch 51/1000:   5%|▌         | 51/1000 [04:10<1:17:15,  4.88s/it, v_num=1, train_loss=-82.7]
Epoch 52/1000:   5%|▌         | 51/1000 [04:10<1:17:15,  4.88s/it, v_num=1, train_loss=-82.7]
Epoch 52/1000:   5%|▌         | 52/1000 [04:15<1:17:10,  4.88s/it, v_num=1, train_loss=-82.7]
Epoch 52/1000:   5%|▌         | 52/1000 [04:15<1:17:10,  4.88s/it, v_num=1, train_loss=-82.6]
Epoch 53/1000:   5%|▌         | 52/1000 [04:15<1:17:10,  4.88s/it, v_num=1, train_loss=-82.6]
Epoch 53/1000:   5%|▌         | 53/1000 [04:20<1:17:04,  4.88s/it, v_num=1, train_loss=-82.6]
Epoch 53/1000:   5%|▌         | 53/1000 [04:20<1:17:04,  4.88s/it, v_num=1, train_loss=-82.6]
Epoch 54/1000:   5%|▌         | 53/1000 [04:20<1:17:04,  4.88s/it, v_num=1, train_loss=-82.6]
Epoch 54/1000:   5%|▌         | 54/1000 [04:25<1:17:00,  4.88s/it, v_num=1, train_loss=-82.6]
Epoch 54/1000:   5%|▌         | 54/1000 [04:25<1:17:00,  4.88s/it, v_num=1, train_loss=-82.5]
Epoch 55/1000:   5%|▌         | 54/1000 [04:25<1:17:00,  4.88s/it, v_num=1, train_loss=-82.5]
Epoch 55/1000:   6%|▌         | 55/1000 [04:30<1:16:53,  4.88s/it, v_num=1, train_loss=-82.5]
Epoch 55/1000:   6%|▌         | 55/1000 [04:30<1:16:53,  4.88s/it, v_num=1, train_loss=-82.6]
Epoch 56/1000:   6%|▌         | 55/1000 [04:30<1:16:53,  4.88s/it, v_num=1, train_loss=-82.6]
Epoch 56/1000:   6%|▌         | 56/1000 [04:35<1:16:48,  4.88s/it, v_num=1, train_loss=-82.6]
Epoch 56/1000:   6%|▌         | 56/1000 [04:35<1:16:48,  4.88s/it, v_num=1, train_loss=-82.6]
Epoch 57/1000:   6%|▌         | 56/1000 [04:35<1:16:48,  4.88s/it, v_num=1, train_loss=-82.6]
Epoch 57/1000:   6%|▌         | 57/1000 [04:40<1:16:42,  4.88s/it, v_num=1, train_loss=-82.6]
Epoch 57/1000:   6%|▌         | 57/1000 [04:40<1:16:42,  4.88s/it, v_num=1, train_loss=-82.7]
Epoch 58/1000:   6%|▌         | 57/1000 [04:40<1:16:42,  4.88s/it, v_num=1, train_loss=-82.7]
Epoch 58/1000:   6%|▌         | 58/1000 [04:45<1:16:38,  4.88s/it, v_num=1, train_loss=-82.7]
Epoch 58/1000:   6%|▌         | 58/1000 [04:45<1:16:38,  4.88s/it, v_num=1, train_loss=-82.6]
Epoch 59/1000:   6%|▌         | 58/1000 [04:45<1:16:38,  4.88s/it, v_num=1, train_loss=-82.6]
Epoch 59/1000:   6%|▌         | 59/1000 [04:49<1:16:34,  4.88s/it, v_num=1, train_loss=-82.6]
Epoch 59/1000:   6%|▌         | 59/1000 [04:49<1:16:34,  4.88s/it, v_num=1, train_loss=-82.6]
Epoch 60/1000:   6%|▌         | 59/1000 [04:49<1:16:34,  4.88s/it, v_num=1, train_loss=-82.6]
Epoch 60/1000:   6%|▌         | 60/1000 [04:54<1:16:29,  4.88s/it, v_num=1, train_loss=-82.6]
Epoch 60/1000:   6%|▌         | 60/1000 [04:54<1:16:29,  4.88s/it, v_num=1, train_loss=-82.6]
Epoch 61/1000:   6%|▌         | 60/1000 [04:54<1:16:29,  4.88s/it, v_num=1, train_loss=-82.6]
Epoch 61/1000:   6%|▌         | 61/1000 [04:59<1:16:23,  4.88s/it, v_num=1, train_loss=-82.6]
Epoch 61/1000:   6%|▌         | 61/1000 [04:59<1:16:23,  4.88s/it, v_num=1, train_loss=-82.6]
Epoch 62/1000:   6%|▌         | 61/1000 [04:59<1:16:23,  4.88s/it, v_num=1, train_loss=-82.6]
Epoch 62/1000:   6%|▌         | 62/1000 [05:04<1:16:17,  4.88s/it, v_num=1, train_loss=-82.6]
Epoch 62/1000:   6%|▌         | 62/1000 [05:04<1:16:17,  4.88s/it, v_num=1, train_loss=-82.6]
Epoch 63/1000:   6%|▌         | 62/1000 [05:04<1:16:17,  4.88s/it, v_num=1, train_loss=-82.6]
Epoch 63/1000:   6%|▋         | 63/1000 [05:09<1:16:11,  4.88s/it, v_num=1, train_loss=-82.6]
Epoch 63/1000:   6%|▋         | 63/1000 [05:09<1:16:11,  4.88s/it, v_num=1, train_loss=-82.6]
Epoch 64/1000:   6%|▋         | 63/1000 [05:09<1:16:11,  4.88s/it, v_num=1, train_loss=-82.6]
