=== Recovering B2 Nunez seed 2 ===
[rank: 0] Seed set to 2

=== running b2 (seed=2) ===
INFO     Training for [1m1000[0m epochs.                                              
/exports/archive/hg-funcgenom-research/mdmanurung/conda/envs/scvi-test/lib/python3.13/site-packages/lightning/fabric/plugins/environments/slurm.py:204: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python /exports/para-lipg-hpc/mdmanurung/scvi-tools/benchma ...
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
/exports/archive/hg-funcgenom-research/mdmanurung/conda/envs/scvi-test/lib/python3.13/site-packages/lightning/fabric/plugins/environments/slurm.py:204: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python /exports/para-lipg-hpc/mdmanurung/scvi-tools/benchma ...
You are using a CUDA device ('NVIDIA L40S') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/exports/archive/hg-funcgenom-research/mdmanurung/conda/envs/scvi-test/lib/python3.13/site-packages/lightning/pytorch/utilities/_pytree.py:21: `isinstance(treespec, LeafSpec)` is deprecated, use `isinstance(treespec, TreeSpec) and treespec.is_leaf()` instead.
/exports/archive/hg-funcgenom-research/mdmanurung/conda/envs/scvi-test/lib/python3.13/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=7` in the `DataLoader` to improve performance.

Training:   0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 1/1000:   0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 1/1000:   0%|          | 1/1000 [00:20<5:42:05, 20.55s/it]
Epoch 1/1000:   0%|          | 1/1000 [00:20<5:42:05, 20.55s/it, v_num=1, train_loss=12.6]
Epoch 2/1000:   0%|          | 1/1000 [00:20<5:42:05, 20.55s/it, v_num=1, train_loss=12.6]
Epoch 2/1000:   0%|          | 2/1000 [00:36<4:55:25, 17.76s/it, v_num=1, train_loss=12.6]
Epoch 2/1000:   0%|          | 2/1000 [00:36<4:55:25, 17.76s/it, v_num=1, train_loss=-29.8]
Epoch 3/1000:   0%|          | 2/1000 [00:36<4:55:25, 17.76s/it, v_num=1, train_loss=-29.8]
Epoch 3/1000:   0%|          | 3/1000 [00:52<4:40:05, 16.86s/it, v_num=1, train_loss=-29.8]
Epoch 3/1000:   0%|          | 3/1000 [00:52<4:40:05, 16.86s/it, v_num=1, train_loss=-43.9]
Epoch 4/1000:   0%|          | 3/1000 [00:52<4:40:05, 16.86s/it, v_num=1, train_loss=-43.9]
Epoch 4/1000:   0%|          | 4/1000 [01:07<4:33:05, 16.45s/it, v_num=1, train_loss=-43.9]
Epoch 4/1000:   0%|          | 4/1000 [01:07<4:33:05, 16.45s/it, v_num=1, train_loss=-51.6]
Epoch 5/1000:   0%|          | 4/1000 [01:07<4:33:05, 16.45s/it, v_num=1, train_loss=-51.6]
Epoch 5/1000:   0%|          | 5/1000 [01:23<4:29:18, 16.24s/it, v_num=1, train_loss=-51.6]
Epoch 15/1000:   2%|▏         | 15/1000 [04:01<4:19:28, 15.81s/it, v_num=1, train_loss=-75.4]
Epoch 16/1000:   2%|▏         | 15/1000 [04:01<4:19:28, 15.81s/it, v_num=1, train_loss=-75.4]
Epoch 16/1000:   2%|▏         | 16/1000 [04:17<4:19:08, 15.80s/it, v_num=1, train_loss=-75.4]
Epoch 16/1000:   2%|▏         | 16/1000 [04:17<4:19:08, 15.80s/it, v_num=1, train_loss=-76.2]
Epoch 17/1000:   2%|▏         | 16/1000 [04:17<4:19:08, 15.80s/it, v_num=1, train_loss=-76.2]
Epoch 17/1000:   2%|▏         | 17/1000 [04:33<4:18:39, 15.79s/it, v_num=1, train_loss=-76.2]
Epoch 17/1000:   2%|▏         | 17/1000 [04:33<4:18:39, 15.79s/it, v_num=1, train_loss=-76.9]
Epoch 18/1000:   2%|▏         | 17/1000 [04:33<4:18:39, 15.79s/it, v_num=1, train_loss=-76.9]
Epoch 18/1000:   2%|▏         | 18/1000 [04:49<4:18:12, 15.78s/it, v_num=1, train_loss=-76.9]
Epoch 18/1000:   2%|▏         | 18/1000 [04:49<4:18:12, 15.78s/it, v_num=1, train_loss=-77.6]
Epoch 19/1000:   2%|▏         | 18/1000 [04:49<4:18:12, 15.78s/it, v_num=1, train_loss=-77.6]
Epoch 19/1000:   2%|▏         | 19/1000 [05:05<4:17:58, 15.78s/it, v_num=1, train_loss=-77.6]
Epoch 19/1000:   2%|▏         | 19/1000 [05:05<4:17:58, 15.78s/it, v_num=1, train_loss=-78.1]
Epoch 20/1000:   2%|▏         | 19/1000 [05:05<4:17:58, 15.78s/it, v_num=1, train_loss=-78.1]
Epoch 20/1000:   2%|▏         | 20/1000 [05:20<4:17:19, 15.75s/it, v_num=1, train_loss=-78.1]
Epoch 20/1000:   2%|▏         | 20/1000 [05:20<4:17:19, 15.75s/it, v_num=1, train_loss=-78.8]
Epoch 21/1000:   2%|▏         | 20/1000 [05:20<4:17:19, 15.75s/it, v_num=1, train_loss=-78.8]
Epoch 21/1000:   2%|▏         | 21/1000 [05:36<4:17:14, 15.77s/it, v_num=1, train_loss=-78.8]
Epoch 21/1000:   2%|▏         | 21/1000 [05:36<4:17:14, 15.77s/it, v_num=1, train_loss=-79.2]
Epoch 22/1000:   2%|▏         | 21/1000 [05:36<4:17:14, 15.77s/it, v_num=1, train_loss=-79.2]
Epoch 22/1000:   2%|▏         | 22/1000 [05:52<4:16:57, 15.76s/it, v_num=1, train_loss=-79.2]
Epoch 22/1000:   2%|▏         | 22/1000 [05:52<4:16:57, 15.76s/it, v_num=1, train_loss=-79.5]
Epoch 23/1000:   2%|▏         | 22/1000 [05:52<4:16:57, 15.76s/it, v_num=1, train_loss=-79.5]
Epoch 23/1000:   2%|▏         | 23/1000 [06:08<4:16:38, 15.76s/it, v_num=1, train_loss=-79.5]
Epoch 23/1000:   2%|▏         | 23/1000 [06:08<4:16:38, 15.76s/it, v_num=1, train_loss=-79.7]
Epoch 24/1000:   2%|▏         | 23/1000 [06:08<4:16:38, 15.76s/it, v_num=1, train_loss=-79.7]
Epoch 24/1000:   2%|▏         | 24/1000 [06:23<4:16:28, 15.77s/it, v_num=1, train_loss=-79.7]
Epoch 24/1000:   2%|▏         | 24/1000 [06:23<4:16:28, 15.77s/it, v_num=1, train_loss=-80.1]
Epoch 25/1000:   2%|▏         | 24/1000 [06:23<4:16:28, 15.77s/it, v_num=1, train_loss=-80.1]
Epoch 25/1000:   2%|▎         | 25/1000 [06:39<4:16:13, 15.77s/it, v_num=1, train_loss=-80.1]
Epoch 25/1000:   2%|▎         | 25/1000 [06:39<4:16:13, 15.77s/it, v_num=1, train_loss=-80.5]
Epoch 26/1000:   2%|▎         | 25/1000 [06:39<4:16:13, 15.77s/it, v_num=1, train_loss=-80.5]
Epoch 26/1000:   3%|▎         | 26/1000 [06:55<4:15:56, 15.77s/it, v_num=1, train_loss=-80.5]
Epoch 26/1000:   3%|▎         | 26/1000 [06:55<4:15:56, 15.77s/it, v_num=1, train_loss=-80.7]
Epoch 27/1000:   3%|▎         | 26/1000 [06:55<4:15:56, 15.77s/it, v_num=1, train_loss=-80.7]
Epoch 27/1000:   3%|▎         | 27/1000 [07:11<4:15:43, 15.77s/it, v_num=1, train_loss=-80.7]
Epoch 27/1000:   3%|▎         | 27/1000 [07:11<4:15:43, 15.77s/it, v_num=1, train_loss=-80.8]
Epoch 28/1000:   3%|▎         | 27/1000 [07:11<4:15:43, 15.77s/it, v_num=1, train_loss=-80.8]
Epoch 28/1000:   3%|▎         | 28/1000 [07:26<4:15:26, 15.77s/it, v_num=1, train_loss=-80.8]
Epoch 28/1000:   3%|▎         | 28/1000 [07:26<4:15:26, 15.77s/it, v_num=1, train_loss=-81]  
Epoch 29/1000:   3%|▎         | 28/1000 [07:26<4:15:26, 15.77s/it, v_num=1, train_loss=-81]
Epoch 29/1000:   3%|▎         | 29/1000 [07:42<4:15:10, 15.77s/it, v_num=1, train_loss=-81]
Epoch 29/1000:   3%|▎         | 29/1000 [07:42<4:15:10, 15.77s/it, v_num=1, train_loss=-81.2]
Epoch 30/1000:   3%|▎         | 29/1000 [07:42<4:15:10, 15.77s/it, v_num=1, train_loss=-81.2]
Epoch 30/1000:   3%|▎         | 30/1000 [07:58<4:14:56, 15.77s/it, v_num=1, train_loss=-81.2]
Epoch 30/1000:   3%|▎         | 30/1000 [07:58<4:14:56, 15.77s/it, v_num=1, train_loss=-81.4]
Epoch 31/1000:   3%|▎         | 30/1000 [07:58<4:14:56, 15.77s/it, v_num=1, train_loss=-81.4]
Epoch 31/1000:   3%|▎         | 31/1000 [08:14<4:14:45, 15.77s/it, v_num=1, train_loss=-81.4]
Epoch 31/1000:   3%|▎         | 31/1000 [08:14<4:14:45, 15.77s/it, v_num=1, train_loss=-81.6]
Epoch 32/1000:   3%|▎         | 31/1000 [08:14<4:14:45, 15.77s/it, v_num=1, train_loss=-81.6]
Epoch 32/1000:   3%|▎         | 32/1000 [08:29<4:14:23, 15.77s/it, v_num=1, train_loss=-81.6]
Epoch 32/1000:   3%|▎         | 32/1000 [08:29<4:14:23, 15.77s/it, v_num=1, train_loss=-81.7]
Epoch 33/1000:   3%|▎         | 32/1000 [08:29<4:14:23, 15.77s/it, v_num=1, train_loss=-81.7]
Epoch 33/1000:   3%|▎         | 33/1000 [08:45<4:14:09, 15.77s/it, v_num=1, train_loss=-81.7]
Epoch 33/1000:   3%|▎         | 33/1000 [08:45<4:14:09, 15.77s/it, v_num=1, train_loss=-81.8]
Epoch 34/1000:   3%|▎         | 33/1000 [08:45<4:14:09, 15.77s/it, v_num=1, train_loss=-81.8]
Epoch 34/1000:   3%|▎         | 34/1000 [09:01<4:13:59, 15.78s/it, v_num=1, train_loss=-81.8]
Epoch 34/1000:   3%|▎         | 34/1000 [09:01<4:13:59, 15.78s/it, v_num=1, train_loss=-81.9]
Epoch 35/1000:   3%|▎         | 34/1000 [09:01<4:13:59, 15.78s/it, v_num=1, train_loss=-81.9]
Epoch 35/1000:   4%|▎         | 35/1000 [09:17<4:13:51, 15.78s/it, v_num=1, train_loss=-81.9]
Epoch 35/1000:   4%|▎         | 35/1000 [09:17<4:13:51, 15.78s/it, v_num=1, train_loss=-82]  
Epoch 36/1000:   4%|▎         | 35/1000 [09:17<4:13:51, 15.78s/it, v_num=1, train_loss=-82]
Epoch 36/1000:   4%|▎         | 36/1000 [09:33<4:13:45, 15.79s/it, v_num=1, train_loss=-82]
Epoch 36/1000:   4%|▎         | 36/1000 [09:33<4:13:45, 15.79s/it, v_num=1, train_loss=-82.2]
Epoch 37/1000:   4%|▎         | 36/1000 [09:33<4:13:45, 15.79s/it, v_num=1, train_loss=-82.2]
Epoch 37/1000:   4%|▎         | 37/1000 [09:48<4:13:28, 15.79s/it, v_num=1, train_loss=-82.2]
Epoch 37/1000:   4%|▎         | 37/1000 [09:48<4:13:28, 15.79s/it, v_num=1, train_loss=-82.3]
Epoch 38/1000:   4%|▎         | 37/1000 [09:48<4:13:28, 15.79s/it, v_num=1, train_loss=-82.3]
Epoch 38/1000:   4%|▍         | 38/1000 [10:04<4:13:23, 15.80s/it, v_num=1, train_loss=-82.3]
Epoch 38/1000:   4%|▍         | 38/1000 [10:04<4:13:23, 15.80s/it, v_num=1, train_loss=-82.3]
Epoch 39/1000:   4%|▍         | 38/1000 [10:04<4:13:23, 15.80s/it, v_num=1, train_loss=-82.3]
Epoch 39/1000:   4%|▍         | 39/1000 [10:20<4:13:12, 15.81s/it, v_num=1, train_loss=-82.3]
Epoch 39/1000:   4%|▍         | 39/1000 [10:20<4:13:12, 15.81s/it, v_num=1, train_loss=-82.4]
Epoch 40/1000:   4%|▍         | 39/1000 [10:20<4:13:12, 15.81s/it, v_num=1, train_loss=-82.4]
Epoch 40/1000:   4%|▍         | 40/1000 [10:36<4:12:55, 15.81s/it, v_num=1, train_loss=-82.4]
Epoch 40/1000:   4%|▍         | 40/1000 [10:36<4:12:55, 15.81s/it, v_num=1, train_loss=-82.4]
Epoch 41/1000:   4%|▍         | 40/1000 [10:36<4:12:55, 15.81s/it, v_num=1, train_loss=-82.4]
Epoch 41/1000:   4%|▍         | 41/1000 [10:52<4:12:26, 15.79s/it, v_num=1, train_loss=-82.4]
Epoch 41/1000:   4%|▍         | 41/1000 [10:52<4:12:26, 15.79s/it, v_num=1, train_loss=-82.5]
Epoch 42/1000:   4%|▍         | 41/1000 [10:52<4:12:26, 15.79s/it, v_num=1, train_loss=-82.5]
Epoch 42/1000:   4%|▍         | 42/1000 [11:07<4:12:10, 15.79s/it, v_num=1, train_loss=-82.5]
Epoch 42/1000:   4%|▍         | 42/1000 [11:07<4:12:10, 15.79s/it, v_num=1, train_loss=-82.5]
Epoch 43/1000:   4%|▍         | 42/1000 [11:07<4:12:10, 15.79s/it, v_num=1, train_loss=-82.5]
Epoch 43/1000:   4%|▍         | 43/1000 [11:23<4:11:56, 15.80s/it, v_num=1, train_loss=-82.5]
Epoch 43/1000:   4%|▍         | 43/1000 [11:23<4:11:56, 15.80s/it, v_num=1, train_loss=-82.7]
Epoch 44/1000:   4%|▍         | 43/1000 [11:23<4:11:56, 15.80s/it, v_num=1, train_loss=-82.7]
Epoch 44/1000:   4%|▍         | 44/1000 [11:39<4:11:48, 15.80s/it, v_num=1, train_loss=-82.7]
Epoch 44/1000:   4%|▍         | 44/1000 [11:39<4:11:48, 15.80s/it, v_num=1, train_loss=-82.7]
Epoch 45/1000:   4%|▍         | 44/1000 [11:39<4:11:48, 15.80s/it, v_num=1, train_loss=-82.7]
Epoch 45/1000:   4%|▍         | 45/1000 [11:55<4:11:33, 15.80s/it, v_num=1, train_loss=-82.7]
Epoch 45/1000:   4%|▍         | 45/1000 [11:55<4:11:33, 15.80s/it, v_num=1, train_loss=-82.7]
Epoch 46/1000:   4%|▍         | 45/1000 [11:55<4:11:33, 15.80s/it, v_num=1, train_loss=-82.7]
Epoch 46/1000:   5%|▍         | 46/1000 [12:11<4:11:05, 15.79s/it, v_num=1, train_loss=-82.7]
Epoch 46/1000:   5%|▍         | 46/1000 [12:11<4:11:05, 15.79s/it, v_num=1, train_loss=-82.8]
Epoch 47/1000:   5%|▍         | 46/1000 [12:11<4:11:05, 15.79s/it, v_num=1, train_loss=-82.8]
Epoch 47/1000:   5%|▍         | 47/1000 [12:26<4:10:52, 15.79s/it, v_num=1, train_loss=-82.8]
Epoch 47/1000:   5%|▍         | 47/1000 [12:26<4:10:52, 15.79s/it, v_num=1, train_loss=-82.9]
Epoch 48/1000:   5%|▍         | 47/1000 [12:26<4:10:52, 15.79s/it, v_num=1, train_loss=-82.9]
Epoch 48/1000:   5%|▍         | 48/1000 [12:42<4:10:23, 15.78s/it, v_num=1, train_loss=-82.9]
Epoch 48/1000:   5%|▍         | 48/1000 [12:42<4:10:23, 15.78s/it, v_num=1, train_loss=-82.8]
Epoch 49/1000:   5%|▍         | 48/1000 [12:42<4:10:23, 15.78s/it, v_num=1, train_loss=-82.8]
Epoch 49/1000:   5%|▍         | 49/1000 [12:58<4:10:11, 15.78s/it, v_num=1, train_loss=-82.8]
Epoch 49/1000:   5%|▍         | 49/1000 [12:58<4:10:11, 15.78s/it, v_num=1, train_loss=-82.9]
Epoch 50/1000:   5%|▍         | 49/1000 [12:58<4:10:11, 15.78s/it, v_num=1, train_loss=-82.9]
Epoch 50/1000:   5%|▌         | 50/1000 [13:14<4:10:01, 15.79s/it, v_num=1, train_loss=-82.9]
Epoch 50/1000:   5%|▌         | 50/1000 [13:14<4:10:01, 15.79s/it, v_num=1, train_loss=-82.9]
Epoch 51/1000:   5%|▌         | 50/1000 [13:14<4:10:01, 15.79s/it, v_num=1, train_loss=-82.9]
Epoch 51/1000:   5%|▌         | 51/1000 [13:30<4:09:42, 15.79s/it, v_num=1, train_loss=-82.9]
Epoch 51/1000:   5%|▌         | 51/1000 [13:30<4:09:42, 15.79s/it, v_num=1, train_loss=-83]  
Epoch 52/1000:   5%|▌         | 51/1000 [13:30<4:09:42, 15.79s/it, v_num=1, train_loss=-83]
Epoch 52/1000:   5%|▌         | 52/1000 [13:45<4:09:26, 15.79s/it, v_num=1, train_loss=-83]
Epoch 52/1000:   5%|▌         | 52/1000 [13:45<4:09:26, 15.79s/it, v_num=1, train_loss=-83]
Epoch 53/1000:   5%|▌         | 52/1000 [13:45<4:09:26, 15.79s/it, v_num=1, train_loss=-83]
Epoch 53/1000:   5%|▌         | 53/1000 [14:01<4:09:10, 15.79s/it, v_num=1, train_loss=-83]
Epoch 53/1000:   5%|▌         | 53/1000 [14:01<4:09:10, 15.79s/it, v_num=1, train_loss=-83]
Epoch 54/1000:   5%|▌         | 53/1000 [14:01<4:09:10, 15.79s/it, v_num=1, train_loss=-83]
Epoch 54/1000:   5%|▌         | 54/1000 [14:17<4:09:03, 15.80s/it, v_num=1, train_loss=-83]
Epoch 54/1000:   5%|▌         | 54/1000 [14:17<4:09:03, 15.80s/it, v_num=1, train_loss=-82.9]
Epoch 55/1000:   5%|▌         | 54/1000 [14:17<4:09:03, 15.80s/it, v_num=1, train_loss=-82.9]
Epoch 55/1000:   6%|▌         | 55/1000 [14:33<4:08:51, 15.80s/it, v_num=1, train_loss=-82.9]
Epoch 55/1000:   6%|▌         | 55/1000 [14:33<4:08:51, 15.80s/it, v_num=1, train_loss=-83]  
Epoch 56/1000:   6%|▌         | 55/1000 [14:33<4:08:51, 15.80s/it, v_num=1, train_loss=-83]
Epoch 56/1000:   6%|▌         | 56/1000 [14:49<4:08:31, 15.80s/it, v_num=1, train_loss=-83]
Epoch 56/1000:   6%|▌         | 56/1000 [14:49<4:08:31, 15.80s/it, v_num=1, train_loss=-83]
Epoch 57/1000:   6%|▌         | 56/1000 [14:49<4:08:31, 15.80s/it, v_num=1, train_loss=-83]
Epoch 57/1000:   6%|▌         | 57/1000 [15:04<4:08:25, 15.81s/it, v_num=1, train_loss=-83]
Epoch 57/1000:   6%|▌         | 57/1000 [15:04<4:08:25, 15.81s/it, v_num=1, train_loss=-83.1]
Epoch 58/1000:   6%|▌         | 57/1000 [15:04<4:08:25, 15.81s/it, v_num=1, train_loss=-83.1]
Epoch 58/1000:   6%|▌         | 58/1000 [15:20<4:08:05, 15.80s/it, v_num=1, train_loss=-83.1]
Epoch 58/1000:   6%|▌         | 58/1000 [15:20<4:08:05, 15.80s/it, v_num=1, train_loss=-83.1]
Epoch 59/1000:   6%|▌         | 58/1000 [15:20<4:08:05, 15.80s/it, v_num=1, train_loss=-83.1]
Epoch 59/1000:   6%|▌         | 59/1000 [15:36<4:07:57, 15.81s/it, v_num=1, train_loss=-83.1]
Epoch 59/1000:   6%|▌         | 59/1000 [15:36<4:07:57, 15.81s/it, v_num=1, train_loss=-83]  
Epoch 60/1000:   6%|▌         | 59/1000 [15:36<4:07:57, 15.81s/it, v_num=1, train_loss=-83]
Epoch 60/1000:   6%|▌         | 60/1000 [15:52<4:07:44, 15.81s/it, v_num=1, train_loss=-83]
Epoch 60/1000:   6%|▌         | 60/1000 [15:52<4:07:44, 15.81s/it, v_num=1, train_loss=-83.1]
Epoch 61/1000:   6%|▌         | 60/1000 [15:52<4:07:44, 15.81s/it, v_num=1, train_loss=-83.1]
Epoch 61/1000:   6%|▌         | 61/1000 [16:08<4:07:21, 15.81s/it, v_num=1, train_loss=-83.1]
Epoch 61/1000:   6%|▌         | 61/1000 [16:08<4:07:21, 15.81s/it, v_num=1, train_loss=-83.1]
Epoch 62/1000:   6%|▌         | 61/1000 [16:08<4:07:21, 15.81s/it, v_num=1, train_loss=-83.1]
Epoch 62/1000:   6%|▌         | 62/1000 [16:23<4:07:09, 15.81s/it, v_num=1, train_loss=-83.1]
Epoch 62/1000:   6%|▌         | 62/1000 [16:23<4:07:09, 15.81s/it, v_num=1, train_loss=-83]  
Epoch 63/1000:   6%|▌         | 62/1000 [16:23<4:07:09, 15.81s/it, v_num=1, train_loss=-83]
Epoch 63/1000:   6%|▋         | 63/1000 [16:39<4:06:51, 15.81s/it, v_num=1, train_loss=-83]
Epoch 63/1000:   6%|▋         | 63/1000 [16:39<4:06:51, 15.81s/it, v_num=1, train_loss=-83]
Epoch 64/1000:   6%|▋         | 63/1000 [16:39<4:06:51, 15.81s/it, v_num=1, train_loss=-83]
Epoch 64/1000:   6%|▋         | 64/1000 [16:55<4:06:35, 15.81s/it, v_num=1, train_loss=-83]
