=== B8 Nunez HCE seed 0 ===
[rank: 0] Seed set to 0

=== running b8 (seed=0) ===
INFO     Training for [1m1000[0m epochs.                                              
/exports/archive/hg-funcgenom-research/mdmanurung/conda/envs/scvi-test/lib/python3.13/site-packages/lightning/fabric/plugins/environments/slurm.py:204: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python /exports/para-lipg-hpc/mdmanurung/scvi-tools/benchma ...
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
/exports/archive/hg-funcgenom-research/mdmanurung/conda/envs/scvi-test/lib/python3.13/site-packages/lightning/fabric/plugins/environments/slurm.py:204: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python /exports/para-lipg-hpc/mdmanurung/scvi-tools/benchma ...
You are using a CUDA device ('NVIDIA L40S') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/exports/archive/hg-funcgenom-research/mdmanurung/conda/envs/scvi-test/lib/python3.13/site-packages/lightning/pytorch/utilities/_pytree.py:21: `isinstance(treespec, LeafSpec)` is deprecated, use `isinstance(treespec, TreeSpec) and treespec.is_leaf()` instead.
/exports/archive/hg-funcgenom-research/mdmanurung/conda/envs/scvi-test/lib/python3.13/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=7` in the `DataLoader` to improve performance.

Training:   0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 1/1000:   0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 1/1000:   0%|          | 1/1000 [00:16<4:28:29, 16.13s/it]
Epoch 1/1000:   0%|          | 1/1000 [00:16<4:28:29, 16.13s/it, v_num=1, train_loss=11.6]
Epoch 2/1000:   0%|          | 1/1000 [00:16<4:28:29, 16.13s/it, v_num=1, train_loss=11.6]
Epoch 2/1000:   0%|          | 2/1000 [00:31<4:19:03, 15.57s/it, v_num=1, train_loss=11.6]
Epoch 2/1000:   0%|          | 2/1000 [00:31<4:19:03, 15.57s/it, v_num=1, train_loss=-30.5]
Epoch 3/1000:   0%|          | 2/1000 [00:31<4:19:03, 15.57s/it, v_num=1, train_loss=-30.5]
Epoch 3/1000:   0%|          | 3/1000 [00:46<4:15:49, 15.40s/it, v_num=1, train_loss=-30.5]
Epoch 3/1000:   0%|          | 3/1000 [00:46<4:15:49, 15.40s/it, v_num=1, train_loss=-44.8]
Epoch 4/1000:   0%|          | 3/1000 [00:46<4:15:49, 15.40s/it, v_num=1, train_loss=-44.8]
Epoch 4/1000:   0%|          | 4/1000 [01:01<4:14:07, 15.31s/it, v_num=1, train_loss=-44.8]
Epoch 4/1000:   0%|          | 4/1000 [01:01<4:14:07, 15.31s/it, v_num=1, train_loss=-52]  
Epoch 5/1000:   0%|          | 4/1000 [01:01<4:14:07, 15.31s/it, v_num=1, train_loss=-52]
Epoch 5/1000:   0%|          | 5/1000 [01:16<4:13:04, 15.26s/it, v_num=1, train_loss=-52]
Epoch 15/1000:   2%|▏         | 15/1000 [03:48<4:08:28, 15.14s/it, v_num=1, train_loss=-74]  
Epoch 16/1000:   2%|▏         | 15/1000 [03:48<4:08:28, 15.14s/it, v_num=1, train_loss=-74]
Epoch 16/1000:   2%|▏         | 16/1000 [04:03<4:08:13, 15.14s/it, v_num=1, train_loss=-74]
Epoch 16/1000:   2%|▏         | 16/1000 [04:03<4:08:13, 15.14s/it, v_num=1, train_loss=-74.7]
Epoch 17/1000:   2%|▏         | 16/1000 [04:03<4:08:13, 15.14s/it, v_num=1, train_loss=-74.7]
Epoch 17/1000:   2%|▏         | 17/1000 [04:18<4:07:44, 15.12s/it, v_num=1, train_loss=-74.7]
Epoch 17/1000:   2%|▏         | 17/1000 [04:18<4:07:44, 15.12s/it, v_num=1, train_loss=-75.6]
Epoch 18/1000:   2%|▏         | 17/1000 [04:18<4:07:44, 15.12s/it, v_num=1, train_loss=-75.6]
Epoch 18/1000:   2%|▏         | 18/1000 [04:33<4:07:28, 15.12s/it, v_num=1, train_loss=-75.6]
Epoch 18/1000:   2%|▏         | 18/1000 [04:33<4:07:28, 15.12s/it, v_num=1, train_loss=-76.2]
Epoch 19/1000:   2%|▏         | 18/1000 [04:33<4:07:28, 15.12s/it, v_num=1, train_loss=-76.2]
Epoch 19/1000:   2%|▏         | 19/1000 [04:48<4:07:17, 15.12s/it, v_num=1, train_loss=-76.2]
Epoch 19/1000:   2%|▏         | 19/1000 [04:48<4:07:17, 15.12s/it, v_num=1, train_loss=-76.8]
Epoch 20/1000:   2%|▏         | 19/1000 [04:48<4:07:17, 15.12s/it, v_num=1, train_loss=-76.8]
Epoch 20/1000:   2%|▏         | 20/1000 [05:03<4:07:14, 15.14s/it, v_num=1, train_loss=-76.8]
Epoch 20/1000:   2%|▏         | 20/1000 [05:03<4:07:14, 15.14s/it, v_num=1, train_loss=-77.5]
Epoch 21/1000:   2%|▏         | 20/1000 [05:03<4:07:14, 15.14s/it, v_num=1, train_loss=-77.5]
Epoch 21/1000:   2%|▏         | 21/1000 [05:19<4:07:29, 15.17s/it, v_num=1, train_loss=-77.5]
Epoch 21/1000:   2%|▏         | 21/1000 [05:19<4:07:29, 15.17s/it, v_num=1, train_loss=-78]  
Epoch 22/1000:   2%|▏         | 21/1000 [05:19<4:07:29, 15.17s/it, v_num=1, train_loss=-78]
Epoch 22/1000:   2%|▏         | 22/1000 [05:34<4:07:55, 15.21s/it, v_num=1, train_loss=-78]
Epoch 22/1000:   2%|▏         | 22/1000 [05:34<4:07:55, 15.21s/it, v_num=1, train_loss=-78.5]
Epoch 23/1000:   2%|▏         | 22/1000 [05:34<4:07:55, 15.21s/it, v_num=1, train_loss=-78.5]
Epoch 23/1000:   2%|▏         | 23/1000 [05:49<4:07:53, 15.22s/it, v_num=1, train_loss=-78.5]
Epoch 23/1000:   2%|▏         | 23/1000 [05:49<4:07:53, 15.22s/it, v_num=1, train_loss=-79]  
Epoch 24/1000:   2%|▏         | 23/1000 [05:49<4:07:53, 15.22s/it, v_num=1, train_loss=-79]
Epoch 24/1000:   2%|▏         | 24/1000 [06:04<4:07:31, 15.22s/it, v_num=1, train_loss=-79]
Epoch 24/1000:   2%|▏         | 24/1000 [06:04<4:07:31, 15.22s/it, v_num=1, train_loss=-79.5]
Epoch 25/1000:   2%|▏         | 24/1000 [06:04<4:07:31, 15.22s/it, v_num=1, train_loss=-79.5]
Epoch 25/1000:   2%|▎         | 25/1000 [06:20<4:07:01, 15.20s/it, v_num=1, train_loss=-79.5]
Epoch 25/1000:   2%|▎         | 25/1000 [06:20<4:07:01, 15.20s/it, v_num=1, train_loss=-79.7]
Epoch 26/1000:   2%|▎         | 25/1000 [06:20<4:07:01, 15.20s/it, v_num=1, train_loss=-79.7]
Epoch 26/1000:   3%|▎         | 26/1000 [06:35<4:06:57, 15.21s/it, v_num=1, train_loss=-79.7]
Epoch 26/1000:   3%|▎         | 26/1000 [06:35<4:06:57, 15.21s/it, v_num=1, train_loss=-80]  
Epoch 27/1000:   3%|▎         | 26/1000 [06:35<4:06:57, 15.21s/it, v_num=1, train_loss=-80]
Epoch 27/1000:   3%|▎         | 27/1000 [06:50<4:06:24, 15.19s/it, v_num=1, train_loss=-80]
Epoch 27/1000:   3%|▎         | 27/1000 [06:50<4:06:24, 15.19s/it, v_num=1, train_loss=-80.3]
Epoch 28/1000:   3%|▎         | 27/1000 [06:50<4:06:24, 15.19s/it, v_num=1, train_loss=-80.3]
Epoch 28/1000:   3%|▎         | 28/1000 [07:05<4:05:56, 15.18s/it, v_num=1, train_loss=-80.3]
Epoch 28/1000:   3%|▎         | 28/1000 [07:05<4:05:56, 15.18s/it, v_num=1, train_loss=-80.5]
Epoch 29/1000:   3%|▎         | 28/1000 [07:05<4:05:56, 15.18s/it, v_num=1, train_loss=-80.5]
Epoch 29/1000:   3%|▎         | 29/1000 [07:20<4:05:35, 15.18s/it, v_num=1, train_loss=-80.5]
Epoch 29/1000:   3%|▎         | 29/1000 [07:20<4:05:35, 15.18s/it, v_num=1, train_loss=-80.7]
Epoch 30/1000:   3%|▎         | 29/1000 [07:20<4:05:35, 15.18s/it, v_num=1, train_loss=-80.7]
Epoch 30/1000:   3%|▎         | 30/1000 [07:35<4:05:13, 15.17s/it, v_num=1, train_loss=-80.7]
Epoch 30/1000:   3%|▎         | 30/1000 [07:35<4:05:13, 15.17s/it, v_num=1, train_loss=-80.9]
Epoch 31/1000:   3%|▎         | 30/1000 [07:35<4:05:13, 15.17s/it, v_num=1, train_loss=-80.9]
Epoch 31/1000:   3%|▎         | 31/1000 [07:51<4:04:31, 15.14s/it, v_num=1, train_loss=-80.9]
Epoch 31/1000:   3%|▎         | 31/1000 [07:51<4:04:31, 15.14s/it, v_num=1, train_loss=-81.1]
Epoch 32/1000:   3%|▎         | 31/1000 [07:51<4:04:31, 15.14s/it, v_num=1, train_loss=-81.1]
Epoch 32/1000:   3%|▎         | 32/1000 [08:06<4:04:08, 15.13s/it, v_num=1, train_loss=-81.1]
Epoch 32/1000:   3%|▎         | 32/1000 [08:06<4:04:08, 15.13s/it, v_num=1, train_loss=-81.1]
Epoch 33/1000:   3%|▎         | 32/1000 [08:06<4:04:08, 15.13s/it, v_num=1, train_loss=-81.1]
Epoch 33/1000:   3%|▎         | 33/1000 [08:21<4:03:55, 15.13s/it, v_num=1, train_loss=-81.1]
Epoch 33/1000:   3%|▎         | 33/1000 [08:21<4:03:55, 15.13s/it, v_num=1, train_loss=-81.4]
Epoch 34/1000:   3%|▎         | 33/1000 [08:21<4:03:55, 15.13s/it, v_num=1, train_loss=-81.4]
Epoch 34/1000:   3%|▎         | 34/1000 [08:36<4:03:40, 15.14s/it, v_num=1, train_loss=-81.4]
Epoch 34/1000:   3%|▎         | 34/1000 [08:36<4:03:40, 15.14s/it, v_num=1, train_loss=-81.6]
Epoch 35/1000:   3%|▎         | 34/1000 [08:36<4:03:40, 15.14s/it, v_num=1, train_loss=-81.6]
Epoch 35/1000:   4%|▎         | 35/1000 [08:51<4:03:21, 15.13s/it, v_num=1, train_loss=-81.6]
Epoch 35/1000:   4%|▎         | 35/1000 [08:51<4:03:21, 15.13s/it, v_num=1, train_loss=-81.7]
Epoch 36/1000:   4%|▎         | 35/1000 [08:51<4:03:21, 15.13s/it, v_num=1, train_loss=-81.7]
Epoch 36/1000:   4%|▎         | 36/1000 [09:06<4:02:56, 15.12s/it, v_num=1, train_loss=-81.7]
Epoch 36/1000:   4%|▎         | 36/1000 [09:06<4:02:56, 15.12s/it, v_num=1, train_loss=-81.8]
Epoch 37/1000:   4%|▎         | 36/1000 [09:06<4:02:56, 15.12s/it, v_num=1, train_loss=-81.8]
Epoch 37/1000:   4%|▎         | 37/1000 [09:21<4:02:57, 15.14s/it, v_num=1, train_loss=-81.8]
Epoch 37/1000:   4%|▎         | 37/1000 [09:21<4:02:57, 15.14s/it, v_num=1, train_loss=-81.8]
Epoch 38/1000:   4%|▎         | 37/1000 [09:21<4:02:57, 15.14s/it, v_num=1, train_loss=-81.8]
Epoch 38/1000:   4%|▍         | 38/1000 [09:37<4:02:57, 15.15s/it, v_num=1, train_loss=-81.8]
Epoch 38/1000:   4%|▍         | 38/1000 [09:37<4:02:57, 15.15s/it, v_num=1, train_loss=-81.9]
Epoch 39/1000:   4%|▍         | 38/1000 [09:37<4:02:57, 15.15s/it, v_num=1, train_loss=-81.9]
Epoch 39/1000:   4%|▍         | 39/1000 [09:52<4:02:45, 15.16s/it, v_num=1, train_loss=-81.9]
Epoch 39/1000:   4%|▍         | 39/1000 [09:52<4:02:45, 15.16s/it, v_num=1, train_loss=-81.9]
Epoch 40/1000:   4%|▍         | 39/1000 [09:52<4:02:45, 15.16s/it, v_num=1, train_loss=-81.9]
Epoch 40/1000:   4%|▍         | 40/1000 [10:07<4:02:26, 15.15s/it, v_num=1, train_loss=-81.9]
Epoch 40/1000:   4%|▍         | 40/1000 [10:07<4:02:26, 15.15s/it, v_num=1, train_loss=-82]  
Epoch 41/1000:   4%|▍         | 40/1000 [10:07<4:02:26, 15.15s/it, v_num=1, train_loss=-82]
Epoch 41/1000:   4%|▍         | 41/1000 [10:22<4:01:57, 15.14s/it, v_num=1, train_loss=-82]
Epoch 41/1000:   4%|▍         | 41/1000 [10:22<4:01:57, 15.14s/it, v_num=1, train_loss=-82.1]
Epoch 42/1000:   4%|▍         | 41/1000 [10:22<4:01:57, 15.14s/it, v_num=1, train_loss=-82.1]
Epoch 42/1000:   4%|▍         | 42/1000 [10:37<4:01:33, 15.13s/it, v_num=1, train_loss=-82.1]
Epoch 42/1000:   4%|▍         | 42/1000 [10:37<4:01:33, 15.13s/it, v_num=1, train_loss=-82.2]
Epoch 43/1000:   4%|▍         | 42/1000 [10:37<4:01:33, 15.13s/it, v_num=1, train_loss=-82.2]
Epoch 43/1000:   4%|▍         | 43/1000 [10:52<4:01:01, 15.11s/it, v_num=1, train_loss=-82.2]
Epoch 43/1000:   4%|▍         | 43/1000 [10:52<4:01:01, 15.11s/it, v_num=1, train_loss=-82.3]
Epoch 44/1000:   4%|▍         | 43/1000 [10:52<4:01:01, 15.11s/it, v_num=1, train_loss=-82.3]
Epoch 44/1000:   4%|▍         | 44/1000 [11:07<4:00:30, 15.10s/it, v_num=1, train_loss=-82.3]
Epoch 44/1000:   4%|▍         | 44/1000 [11:07<4:00:30, 15.10s/it, v_num=1, train_loss=-82.4]
Epoch 45/1000:   4%|▍         | 44/1000 [11:07<4:00:30, 15.10s/it, v_num=1, train_loss=-82.4]
Epoch 45/1000:   4%|▍         | 45/1000 [11:22<4:00:08, 15.09s/it, v_num=1, train_loss=-82.4]
Epoch 45/1000:   4%|▍         | 45/1000 [11:22<4:00:08, 15.09s/it, v_num=1, train_loss=-82.3]
Epoch 46/1000:   4%|▍         | 45/1000 [11:22<4:00:08, 15.09s/it, v_num=1, train_loss=-82.3]
Epoch 46/1000:   5%|▍         | 46/1000 [11:37<3:59:23, 15.06s/it, v_num=1, train_loss=-82.3]
Epoch 46/1000:   5%|▍         | 46/1000 [11:37<3:59:23, 15.06s/it, v_num=1, train_loss=-82.4]
Epoch 47/1000:   5%|▍         | 46/1000 [11:37<3:59:23, 15.06s/it, v_num=1, train_loss=-82.4]
Epoch 47/1000:   5%|▍         | 47/1000 [11:52<3:58:50, 15.04s/it, v_num=1, train_loss=-82.4]
Epoch 47/1000:   5%|▍         | 47/1000 [11:52<3:58:50, 15.04s/it, v_num=1, train_loss=-82.5]
Epoch 48/1000:   5%|▍         | 47/1000 [11:52<3:58:50, 15.04s/it, v_num=1, train_loss=-82.5]
Epoch 48/1000:   5%|▍         | 48/1000 [12:07<3:58:21, 15.02s/it, v_num=1, train_loss=-82.5]
Epoch 48/1000:   5%|▍         | 48/1000 [12:07<3:58:21, 15.02s/it, v_num=1, train_loss=-82.5]
Epoch 49/1000:   5%|▍         | 48/1000 [12:07<3:58:21, 15.02s/it, v_num=1, train_loss=-82.5]
Epoch 49/1000:   5%|▍         | 49/1000 [12:22<3:57:57, 15.01s/it, v_num=1, train_loss=-82.5]
Epoch 49/1000:   5%|▍         | 49/1000 [12:22<3:57:57, 15.01s/it, v_num=1, train_loss=-82.5]
Epoch 50/1000:   5%|▍         | 49/1000 [12:22<3:57:57, 15.01s/it, v_num=1, train_loss=-82.5]
Epoch 50/1000:   5%|▌         | 50/1000 [12:37<3:57:44, 15.02s/it, v_num=1, train_loss=-82.5]
Epoch 50/1000:   5%|▌         | 50/1000 [12:37<3:57:44, 15.02s/it, v_num=1, train_loss=-82.6]
Epoch 51/1000:   5%|▌         | 50/1000 [12:37<3:57:44, 15.02s/it, v_num=1, train_loss=-82.6]
Epoch 51/1000:   5%|▌         | 51/1000 [12:52<3:57:25, 15.01s/it, v_num=1, train_loss=-82.6]
Epoch 51/1000:   5%|▌         | 51/1000 [12:52<3:57:25, 15.01s/it, v_num=1, train_loss=-82.6]
Epoch 52/1000:   5%|▌         | 51/1000 [12:52<3:57:25, 15.01s/it, v_num=1, train_loss=-82.6]
Epoch 52/1000:   5%|▌         | 52/1000 [13:07<3:57:28, 15.03s/it, v_num=1, train_loss=-82.6]
Epoch 52/1000:   5%|▌         | 52/1000 [13:07<3:57:28, 15.03s/it, v_num=1, train_loss=-82.6]
Epoch 53/1000:   5%|▌         | 52/1000 [13:07<3:57:28, 15.03s/it, v_num=1, train_loss=-82.6]
Epoch 53/1000:   5%|▌         | 53/1000 [13:22<3:57:28, 15.05s/it, v_num=1, train_loss=-82.6]
Epoch 53/1000:   5%|▌         | 53/1000 [13:22<3:57:28, 15.05s/it, v_num=1, train_loss=-82.6]
Epoch 54/1000:   5%|▌         | 53/1000 [13:22<3:57:28, 15.05s/it, v_num=1, train_loss=-82.6]
Epoch 54/1000:   5%|▌         | 54/1000 [13:37<3:57:19, 15.05s/it, v_num=1, train_loss=-82.6]
Epoch 54/1000:   5%|▌         | 54/1000 [13:37<3:57:19, 15.05s/it, v_num=1, train_loss=-82.7]
Epoch 55/1000:   5%|▌         | 54/1000 [13:37<3:57:19, 15.05s/it, v_num=1, train_loss=-82.7]
Epoch 55/1000:   6%|▌         | 55/1000 [13:52<3:56:59, 15.05s/it, v_num=1, train_loss=-82.7]
Epoch 55/1000:   6%|▌         | 55/1000 [13:52<3:56:59, 15.05s/it, v_num=1, train_loss=-82.6]
Epoch 56/1000:   6%|▌         | 55/1000 [13:52<3:56:59, 15.05s/it, v_num=1, train_loss=-82.6]
Epoch 56/1000:   6%|▌         | 56/1000 [14:07<3:56:37, 15.04s/it, v_num=1, train_loss=-82.6]
Epoch 56/1000:   6%|▌         | 56/1000 [14:07<3:56:37, 15.04s/it, v_num=1, train_loss=-82.6]
Epoch 57/1000:   6%|▌         | 56/1000 [14:07<3:56:37, 15.04s/it, v_num=1, train_loss=-82.6]
Epoch 57/1000:   6%|▌         | 57/1000 [14:22<3:56:15, 15.03s/it, v_num=1, train_loss=-82.6]
Epoch 57/1000:   6%|▌         | 57/1000 [14:22<3:56:15, 15.03s/it, v_num=1, train_loss=-82.5]
Epoch 58/1000:   6%|▌         | 57/1000 [14:23<3:56:15, 15.03s/it, v_num=1, train_loss=-82.5]
Epoch 58/1000:   6%|▌         | 58/1000 [14:38<3:55:54, 15.03s/it, v_num=1, train_loss=-82.5]
Epoch 58/1000:   6%|▌         | 58/1000 [14:38<3:55:54, 15.03s/it, v_num=1, train_loss=-82.6]
Epoch 59/1000:   6%|▌         | 58/1000 [14:38<3:55:54, 15.03s/it, v_num=1, train_loss=-82.6]
Epoch 59/1000:   6%|▌         | 59/1000 [14:52<3:55:28, 15.01s/it, v_num=1, train_loss=-82.6]
Epoch 59/1000:   6%|▌         | 59/1000 [14:52<3:55:28, 15.01s/it, v_num=1, train_loss=-82.8]
Epoch 60/1000:   6%|▌         | 59/1000 [14:52<3:55:28, 15.01s/it, v_num=1, train_loss=-82.8]
Epoch 60/1000:   6%|▌         | 60/1000 [15:07<3:55:08, 15.01s/it, v_num=1, train_loss=-82.8]
Epoch 60/1000:   6%|▌         | 60/1000 [15:07<3:55:08, 15.01s/it, v_num=1, train_loss=-82.6]
Epoch 61/1000:   6%|▌         | 60/1000 [15:07<3:55:08, 15.01s/it, v_num=1, train_loss=-82.6]
Epoch 61/1000:   6%|▌         | 61/1000 [15:22<3:54:48, 15.00s/it, v_num=1, train_loss=-82.6]
Epoch 61/1000:   6%|▌         | 61/1000 [15:22<3:54:48, 15.00s/it, v_num=1, train_loss=-82.6]
Epoch 62/1000:   6%|▌         | 61/1000 [15:22<3:54:48, 15.00s/it, v_num=1, train_loss=-82.6]
Epoch 62/1000:   6%|▌         | 62/1000 [15:37<3:54:24, 14.99s/it, v_num=1, train_loss=-82.6]
Epoch 62/1000:   6%|▌         | 62/1000 [15:37<3:54:24, 14.99s/it, v_num=1, train_loss=-82.7]
Epoch 63/1000:   6%|▌         | 62/1000 [15:37<3:54:24, 14.99s/it, v_num=1, train_loss=-82.7]
Epoch 63/1000:   6%|▋         | 63/1000 [15:52<3:54:09, 14.99s/it, v_num=1, train_loss=-82.7]
Epoch 63/1000:   6%|▋         | 63/1000 [15:52<3:54:09, 14.99s/it, v_num=1, train_loss=-82.6]
Epoch 64/1000:   6%|▋         | 63/1000 [15:52<3:54:09, 14.99s/it, v_num=1, train_loss=-82.6]
