=== B8 Nunez HCE seed 0 ===
[rank: 0] Seed set to 0

=== running b8 (seed=0) ===
[34mINFO    [0m Training for [1;36m1000[0m epochs.                                              
/exports/archive/hg-funcgenom-research/mdmanurung/conda/envs/scvi-test/lib/python3.13/site-packages/lightning/fabric/plugins/environments/slurm.py:204: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python /exports/para-lipg-hpc/mdmanurung/scvi-tools/benchma ...
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
/exports/archive/hg-funcgenom-research/mdmanurung/conda/envs/scvi-test/lib/python3.13/site-packages/lightning/fabric/plugins/environments/slurm.py:204: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python /exports/para-lipg-hpc/mdmanurung/scvi-tools/benchma ...
You are using a CUDA device ('NVIDIA L40S') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/exports/archive/hg-funcgenom-research/mdmanurung/conda/envs/scvi-test/lib/python3.13/site-packages/lightning/pytorch/utilities/_pytree.py:21: `isinstance(treespec, LeafSpec)` is deprecated, use `isinstance(treespec, TreeSpec) and treespec.is_leaf()` instead.
/exports/archive/hg-funcgenom-research/mdmanurung/conda/envs/scvi-test/lib/python3.13/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=7` in the `DataLoader` to improve performance.

Training:   0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 1/1000:   0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 1/1000:   0%|          | 1/1000 [00:15<4:24:33, 15.89s/it]
Epoch 1/1000:   0%|          | 1/1000 [00:15<4:24:33, 15.89s/it, v_num=1, train_loss=11.7]
Epoch 2/1000:   0%|          | 1/1000 [00:15<4:24:33, 15.89s/it, v_num=1, train_loss=11.7]
Epoch 2/1000:   0%|          | 2/1000 [00:31<4:20:32, 15.66s/it, v_num=1, train_loss=11.7]
Epoch 2/1000:   0%|          | 2/1000 [00:31<4:20:32, 15.66s/it, v_num=1, train_loss=-30.2]
Epoch 3/1000:   0%|          | 2/1000 [00:31<4:20:32, 15.66s/it, v_num=1, train_loss=-30.2]
Epoch 3/1000:   0%|          | 3/1000 [00:46<4:18:44, 15.57s/it, v_num=1, train_loss=-30.2]
Epoch 3/1000:   0%|          | 3/1000 [00:46<4:18:44, 15.57s/it, v_num=1, train_loss=-44.6]
Epoch 4/1000:   0%|          | 3/1000 [00:46<4:18:44, 15.57s/it, v_num=1, train_loss=-44.6]
Epoch 4/1000:   0%|          | 4/1000 [01:02<4:18:08, 15.55s/it, v_num=1, train_loss=-44.6]
Epoch 4/1000:   0%|          | 4/1000 [01:02<4:18:08, 15.55s/it, v_num=1, train_loss=-52]  
Epoch 5/1000:   0%|          | 4/1000 [01:02<4:18:08, 15.55s/it, v_num=1, train_loss=-52]
Epoch 5/1000:   0%|          | 5/1000 [01:17<4:17:14, 15.51s/it, v_num=1, train_loss=-52]
Epoch 15/1000:   2%|▏         | 15/1000 [03:51<4:12:57, 15.41s/it, v_num=1, train_loss=-74.3]
Epoch 16/1000:   2%|▏         | 15/1000 [03:51<4:12:57, 15.41s/it, v_num=1, train_loss=-74.3]
Epoch 16/1000:   2%|▏         | 16/1000 [04:07<4:12:34, 15.40s/it, v_num=1, train_loss=-74.3]
Epoch 16/1000:   2%|▏         | 16/1000 [04:07<4:12:34, 15.40s/it, v_num=1, train_loss=-75.2]
Epoch 17/1000:   2%|▏         | 16/1000 [04:07<4:12:34, 15.40s/it, v_num=1, train_loss=-75.2]
Epoch 17/1000:   2%|▏         | 17/1000 [04:22<4:12:20, 15.40s/it, v_num=1, train_loss=-75.2]
Epoch 17/1000:   2%|▏         | 17/1000 [04:22<4:12:20, 15.40s/it, v_num=1, train_loss=-75.9]
Epoch 18/1000:   2%|▏         | 17/1000 [04:22<4:12:20, 15.40s/it, v_num=1, train_loss=-75.9]
Epoch 18/1000:   2%|▏         | 18/1000 [04:38<4:12:00, 15.40s/it, v_num=1, train_loss=-75.9]
Epoch 18/1000:   2%|▏         | 18/1000 [04:38<4:12:00, 15.40s/it, v_num=1, train_loss=-76.7]
Epoch 19/1000:   2%|▏         | 18/1000 [04:38<4:12:00, 15.40s/it, v_num=1, train_loss=-76.7]
Epoch 19/1000:   2%|▏         | 19/1000 [04:53<4:11:45, 15.40s/it, v_num=1, train_loss=-76.7]
Epoch 19/1000:   2%|▏         | 19/1000 [04:53<4:11:45, 15.40s/it, v_num=1, train_loss=-77.3]
Epoch 20/1000:   2%|▏         | 19/1000 [04:53<4:11:45, 15.40s/it, v_num=1, train_loss=-77.3]
Epoch 20/1000:   2%|▏         | 20/1000 [05:08<4:11:18, 15.39s/it, v_num=1, train_loss=-77.3]
Epoch 20/1000:   2%|▏         | 20/1000 [05:08<4:11:18, 15.39s/it, v_num=1, train_loss=-78.2]
Epoch 21/1000:   2%|▏         | 20/1000 [05:08<4:11:18, 15.39s/it, v_num=1, train_loss=-78.2]
Epoch 21/1000:   2%|▏         | 21/1000 [05:24<4:11:00, 15.38s/it, v_num=1, train_loss=-78.2]
Epoch 21/1000:   2%|▏         | 21/1000 [05:24<4:11:00, 15.38s/it, v_num=1, train_loss=-78.5]
Epoch 22/1000:   2%|▏         | 21/1000 [05:24<4:11:00, 15.38s/it, v_num=1, train_loss=-78.5]
Epoch 22/1000:   2%|▏         | 22/1000 [05:39<4:11:00, 15.40s/it, v_num=1, train_loss=-78.5]
Epoch 22/1000:   2%|▏         | 22/1000 [05:39<4:11:00, 15.40s/it, v_num=1, train_loss=-79]  
Epoch 23/1000:   2%|▏         | 22/1000 [05:39<4:11:00, 15.40s/it, v_num=1, train_loss=-79]
Epoch 23/1000:   2%|▏         | 23/1000 [05:55<4:10:55, 15.41s/it, v_num=1, train_loss=-79]
Epoch 23/1000:   2%|▏         | 23/1000 [05:55<4:10:55, 15.41s/it, v_num=1, train_loss=-79.4]
Epoch 24/1000:   2%|▏         | 23/1000 [05:55<4:10:55, 15.41s/it, v_num=1, train_loss=-79.4]
Epoch 24/1000:   2%|▏         | 24/1000 [06:10<4:10:42, 15.41s/it, v_num=1, train_loss=-79.4]
Epoch 24/1000:   2%|▏         | 24/1000 [06:10<4:10:42, 15.41s/it, v_num=1, train_loss=-79.7]
Epoch 25/1000:   2%|▏         | 24/1000 [06:10<4:10:42, 15.41s/it, v_num=1, train_loss=-79.7]
Epoch 25/1000:   2%|▎         | 25/1000 [06:25<4:10:18, 15.40s/it, v_num=1, train_loss=-79.7]
Epoch 25/1000:   2%|▎         | 25/1000 [06:25<4:10:18, 15.40s/it, v_num=1, train_loss=-80.1]
Epoch 26/1000:   2%|▎         | 25/1000 [06:25<4:10:18, 15.40s/it, v_num=1, train_loss=-80.1]
Epoch 26/1000:   3%|▎         | 26/1000 [06:41<4:10:02, 15.40s/it, v_num=1, train_loss=-80.1]
Epoch 26/1000:   3%|▎         | 26/1000 [06:41<4:10:02, 15.40s/it, v_num=1, train_loss=-80.2]
Epoch 27/1000:   3%|▎         | 26/1000 [06:41<4:10:02, 15.40s/it, v_num=1, train_loss=-80.2]
Epoch 27/1000:   3%|▎         | 27/1000 [06:56<4:09:54, 15.41s/it, v_num=1, train_loss=-80.2]
Epoch 27/1000:   3%|▎         | 27/1000 [06:56<4:09:54, 15.41s/it, v_num=1, train_loss=-80.6]
Epoch 28/1000:   3%|▎         | 27/1000 [06:56<4:09:54, 15.41s/it, v_num=1, train_loss=-80.6]
Epoch 28/1000:   3%|▎         | 28/1000 [07:12<4:09:47, 15.42s/it, v_num=1, train_loss=-80.6]
Epoch 28/1000:   3%|▎         | 28/1000 [07:12<4:09:47, 15.42s/it, v_num=1, train_loss=-80.9]
Epoch 29/1000:   3%|▎         | 28/1000 [07:12<4:09:47, 15.42s/it, v_num=1, train_loss=-80.9]
Epoch 29/1000:   3%|▎         | 29/1000 [07:27<4:09:34, 15.42s/it, v_num=1, train_loss=-80.9]
Epoch 29/1000:   3%|▎         | 29/1000 [07:27<4:09:34, 15.42s/it, v_num=1, train_loss=-81]  
Epoch 30/1000:   3%|▎         | 29/1000 [07:27<4:09:34, 15.42s/it, v_num=1, train_loss=-81]
Epoch 30/1000:   3%|▎         | 30/1000 [07:43<4:09:11, 15.41s/it, v_num=1, train_loss=-81]
Epoch 30/1000:   3%|▎         | 30/1000 [07:43<4:09:11, 15.41s/it, v_num=1, train_loss=-81.3]
Epoch 31/1000:   3%|▎         | 30/1000 [07:43<4:09:11, 15.41s/it, v_num=1, train_loss=-81.3]
Epoch 31/1000:   3%|▎         | 31/1000 [07:58<4:08:47, 15.40s/it, v_num=1, train_loss=-81.3]
Epoch 31/1000:   3%|▎         | 31/1000 [07:58<4:08:47, 15.40s/it, v_num=1, train_loss=-81.4]
Epoch 32/1000:   3%|▎         | 31/1000 [07:58<4:08:47, 15.40s/it, v_num=1, train_loss=-81.4]
Epoch 32/1000:   3%|▎         | 32/1000 [08:13<4:08:03, 15.38s/it, v_num=1, train_loss=-81.4]
Epoch 32/1000:   3%|▎         | 32/1000 [08:13<4:08:03, 15.38s/it, v_num=1, train_loss=-81.5]
Epoch 33/1000:   3%|▎         | 32/1000 [08:13<4:08:03, 15.38s/it, v_num=1, train_loss=-81.5]
Epoch 33/1000:   3%|▎         | 33/1000 [08:29<4:07:57, 15.39s/it, v_num=1, train_loss=-81.5]
Epoch 33/1000:   3%|▎         | 33/1000 [08:29<4:07:57, 15.39s/it, v_num=1, train_loss=-81.7]
Epoch 34/1000:   3%|▎         | 33/1000 [08:29<4:07:57, 15.39s/it, v_num=1, train_loss=-81.7]
Epoch 34/1000:   3%|▎         | 34/1000 [08:44<4:07:56, 15.40s/it, v_num=1, train_loss=-81.7]
Epoch 34/1000:   3%|▎         | 34/1000 [08:44<4:07:56, 15.40s/it, v_num=1, train_loss=-81.8]
Epoch 35/1000:   3%|▎         | 34/1000 [08:44<4:07:56, 15.40s/it, v_num=1, train_loss=-81.8]
Epoch 35/1000:   4%|▎         | 35/1000 [09:00<4:07:46, 15.41s/it, v_num=1, train_loss=-81.8]
Epoch 35/1000:   4%|▎         | 35/1000 [09:00<4:07:46, 15.41s/it, v_num=1, train_loss=-81.8]
Epoch 36/1000:   4%|▎         | 35/1000 [09:00<4:07:46, 15.41s/it, v_num=1, train_loss=-81.8]
Epoch 36/1000:   4%|▎         | 36/1000 [09:15<4:07:37, 15.41s/it, v_num=1, train_loss=-81.8]
Epoch 36/1000:   4%|▎         | 36/1000 [09:15<4:07:37, 15.41s/it, v_num=1, train_loss=-82]  
Epoch 37/1000:   4%|▎         | 36/1000 [09:15<4:07:37, 15.41s/it, v_num=1, train_loss=-82]
Epoch 37/1000:   4%|▎         | 37/1000 [09:30<4:07:28, 15.42s/it, v_num=1, train_loss=-82]
Epoch 37/1000:   4%|▎         | 37/1000 [09:30<4:07:28, 15.42s/it, v_num=1, train_loss=-81.9]
Epoch 38/1000:   4%|▎         | 37/1000 [09:30<4:07:28, 15.42s/it, v_num=1, train_loss=-81.9]
Epoch 38/1000:   4%|▍         | 38/1000 [09:46<4:07:27, 15.43s/it, v_num=1, train_loss=-81.9]
Epoch 38/1000:   4%|▍         | 38/1000 [09:46<4:07:27, 15.43s/it, v_num=1, train_loss=-82.2]
Epoch 39/1000:   4%|▍         | 38/1000 [09:46<4:07:27, 15.43s/it, v_num=1, train_loss=-82.2]
Epoch 39/1000:   4%|▍         | 39/1000 [10:01<4:07:11, 15.43s/it, v_num=1, train_loss=-82.2]
Epoch 39/1000:   4%|▍         | 39/1000 [10:01<4:07:11, 15.43s/it, v_num=1, train_loss=-82.2]
Epoch 40/1000:   4%|▍         | 39/1000 [10:01<4:07:11, 15.43s/it, v_num=1, train_loss=-82.2]
Epoch 40/1000:   4%|▍         | 40/1000 [10:17<4:06:57, 15.43s/it, v_num=1, train_loss=-82.2]
Epoch 40/1000:   4%|▍         | 40/1000 [10:17<4:06:57, 15.43s/it, v_num=1, train_loss=-82.2]
Epoch 41/1000:   4%|▍         | 40/1000 [10:17<4:06:57, 15.43s/it, v_num=1, train_loss=-82.2]
Epoch 41/1000:   4%|▍         | 41/1000 [10:32<4:06:31, 15.42s/it, v_num=1, train_loss=-82.2]
Epoch 41/1000:   4%|▍         | 41/1000 [10:32<4:06:31, 15.42s/it, v_num=1, train_loss=-82.3]
Epoch 42/1000:   4%|▍         | 41/1000 [10:32<4:06:31, 15.42s/it, v_num=1, train_loss=-82.3]
Epoch 42/1000:   4%|▍         | 42/1000 [10:48<4:06:16, 15.42s/it, v_num=1, train_loss=-82.3]
Epoch 42/1000:   4%|▍         | 42/1000 [10:48<4:06:16, 15.42s/it, v_num=1, train_loss=-82.3]
Epoch 43/1000:   4%|▍         | 42/1000 [10:48<4:06:16, 15.42s/it, v_num=1, train_loss=-82.3]
Epoch 43/1000:   4%|▍         | 43/1000 [11:03<4:06:05, 15.43s/it, v_num=1, train_loss=-82.3]
Epoch 43/1000:   4%|▍         | 43/1000 [11:03<4:06:05, 15.43s/it, v_num=1, train_loss=-82.4]
Epoch 44/1000:   4%|▍         | 43/1000 [11:03<4:06:05, 15.43s/it, v_num=1, train_loss=-82.4]
Epoch 44/1000:   4%|▍         | 44/1000 [11:18<4:06:02, 15.44s/it, v_num=1, train_loss=-82.4]
Epoch 44/1000:   4%|▍         | 44/1000 [11:18<4:06:02, 15.44s/it, v_num=1, train_loss=-82.5]
Epoch 45/1000:   4%|▍         | 44/1000 [11:18<4:06:02, 15.44s/it, v_num=1, train_loss=-82.5]
Epoch 45/1000:   4%|▍         | 45/1000 [11:34<4:05:53, 15.45s/it, v_num=1, train_loss=-82.5]
Epoch 45/1000:   4%|▍         | 45/1000 [11:34<4:05:53, 15.45s/it, v_num=1, train_loss=-82.6]
Epoch 46/1000:   4%|▍         | 45/1000 [11:34<4:05:53, 15.45s/it, v_num=1, train_loss=-82.6]
Epoch 46/1000:   5%|▍         | 46/1000 [11:49<4:05:31, 15.44s/it, v_num=1, train_loss=-82.6]
Epoch 46/1000:   5%|▍         | 46/1000 [11:49<4:05:31, 15.44s/it, v_num=1, train_loss=-82.5]
Epoch 47/1000:   5%|▍         | 46/1000 [11:49<4:05:31, 15.44s/it, v_num=1, train_loss=-82.5]
Epoch 47/1000:   5%|▍         | 47/1000 [12:05<4:05:07, 15.43s/it, v_num=1, train_loss=-82.5]
Epoch 47/1000:   5%|▍         | 47/1000 [12:05<4:05:07, 15.43s/it, v_num=1, train_loss=-82.6]
Epoch 48/1000:   5%|▍         | 47/1000 [12:05<4:05:07, 15.43s/it, v_num=1, train_loss=-82.6]
Epoch 48/1000:   5%|▍         | 48/1000 [12:20<4:04:34, 15.41s/it, v_num=1, train_loss=-82.6]
Epoch 48/1000:   5%|▍         | 48/1000 [12:20<4:04:34, 15.41s/it, v_num=1, train_loss=-82.8]
Epoch 49/1000:   5%|▍         | 48/1000 [12:20<4:04:34, 15.41s/it, v_num=1, train_loss=-82.8]
Epoch 49/1000:   5%|▍         | 49/1000 [12:36<4:04:20, 15.42s/it, v_num=1, train_loss=-82.8]
Epoch 49/1000:   5%|▍         | 49/1000 [12:36<4:04:20, 15.42s/it, v_num=1, train_loss=-82.7]
Epoch 50/1000:   5%|▍         | 49/1000 [12:36<4:04:20, 15.42s/it, v_num=1, train_loss=-82.7]
Epoch 50/1000:   5%|▌         | 50/1000 [12:51<4:03:56, 15.41s/it, v_num=1, train_loss=-82.7]
Epoch 50/1000:   5%|▌         | 50/1000 [12:51<4:03:56, 15.41s/it, v_num=1, train_loss=-82.7]
Epoch 51/1000:   5%|▌         | 50/1000 [12:51<4:03:56, 15.41s/it, v_num=1, train_loss=-82.7]
Epoch 51/1000:   5%|▌         | 51/1000 [13:06<4:03:45, 15.41s/it, v_num=1, train_loss=-82.7]
Epoch 51/1000:   5%|▌         | 51/1000 [13:06<4:03:45, 15.41s/it, v_num=1, train_loss=-82.8]
Epoch 52/1000:   5%|▌         | 51/1000 [13:06<4:03:45, 15.41s/it, v_num=1, train_loss=-82.8]
Epoch 52/1000:   5%|▌         | 52/1000 [13:22<4:03:26, 15.41s/it, v_num=1, train_loss=-82.8]
Epoch 52/1000:   5%|▌         | 52/1000 [13:22<4:03:26, 15.41s/it, v_num=1, train_loss=-82.7]
Epoch 53/1000:   5%|▌         | 52/1000 [13:22<4:03:26, 15.41s/it, v_num=1, train_loss=-82.7]
Epoch 53/1000:   5%|▌         | 53/1000 [13:37<4:03:05, 15.40s/it, v_num=1, train_loss=-82.7]
Epoch 53/1000:   5%|▌         | 53/1000 [13:37<4:03:05, 15.40s/it, v_num=1, train_loss=-82.8]
Epoch 54/1000:   5%|▌         | 53/1000 [13:37<4:03:05, 15.40s/it, v_num=1, train_loss=-82.8]
Epoch 54/1000:   5%|▌         | 54/1000 [13:53<4:02:55, 15.41s/it, v_num=1, train_loss=-82.8]
Epoch 54/1000:   5%|▌         | 54/1000 [13:53<4:02:55, 15.41s/it, v_num=1, train_loss=-82.8]
Epoch 55/1000:   5%|▌         | 54/1000 [13:53<4:02:55, 15.41s/it, v_num=1, train_loss=-82.8]
Epoch 55/1000:   6%|▌         | 55/1000 [14:08<4:02:43, 15.41s/it, v_num=1, train_loss=-82.8]
Epoch 55/1000:   6%|▌         | 55/1000 [14:08<4:02:43, 15.41s/it, v_num=1, train_loss=-82.8]
Epoch 56/1000:   6%|▌         | 55/1000 [14:08<4:02:43, 15.41s/it, v_num=1, train_loss=-82.8]
Epoch 56/1000:   6%|▌         | 56/1000 [14:23<4:02:35, 15.42s/it, v_num=1, train_loss=-82.8]
Epoch 56/1000:   6%|▌         | 56/1000 [14:23<4:02:35, 15.42s/it, v_num=1, train_loss=-82.8]
Epoch 57/1000:   6%|▌         | 56/1000 [14:23<4:02:35, 15.42s/it, v_num=1, train_loss=-82.8]
Epoch 57/1000:   6%|▌         | 57/1000 [14:39<4:02:19, 15.42s/it, v_num=1, train_loss=-82.8]
Epoch 57/1000:   6%|▌         | 57/1000 [14:39<4:02:19, 15.42s/it, v_num=1, train_loss=-82.9]
Epoch 58/1000:   6%|▌         | 57/1000 [14:39<4:02:19, 15.42s/it, v_num=1, train_loss=-82.9]
Epoch 58/1000:   6%|▌         | 58/1000 [14:54<4:01:45, 15.40s/it, v_num=1, train_loss=-82.9]
Epoch 58/1000:   6%|▌         | 58/1000 [14:54<4:01:45, 15.40s/it, v_num=1, train_loss=-82.8]
Epoch 59/1000:   6%|▌         | 58/1000 [14:54<4:01:45, 15.40s/it, v_num=1, train_loss=-82.8]
Epoch 59/1000:   6%|▌         | 59/1000 [15:10<4:01:26, 15.39s/it, v_num=1, train_loss=-82.8]
Epoch 59/1000:   6%|▌         | 59/1000 [15:10<4:01:26, 15.39s/it, v_num=1, train_loss=-82.9]
Epoch 60/1000:   6%|▌         | 59/1000 [15:10<4:01:26, 15.39s/it, v_num=1, train_loss=-82.9]
Epoch 60/1000:   6%|▌         | 60/1000 [15:25<4:01:06, 15.39s/it, v_num=1, train_loss=-82.9]
Epoch 60/1000:   6%|▌         | 60/1000 [15:25<4:01:06, 15.39s/it, v_num=1, train_loss=-82.8]
Epoch 61/1000:   6%|▌         | 60/1000 [15:25<4:01:06, 15.39s/it, v_num=1, train_loss=-82.8]
Epoch 61/1000:   6%|▌         | 61/1000 [15:40<4:01:07, 15.41s/it, v_num=1, train_loss=-82.8]
Epoch 61/1000:   6%|▌         | 61/1000 [15:40<4:01:07, 15.41s/it, v_num=1, train_loss=-82.7]
Epoch 62/1000:   6%|▌         | 61/1000 [15:40<4:01:07, 15.41s/it, v_num=1, train_loss=-82.7]
Epoch 62/1000:   6%|▌         | 62/1000 [15:56<4:01:05, 15.42s/it, v_num=1, train_loss=-82.7]
Epoch 62/1000:   6%|▌         | 62/1000 [15:56<4:01:05, 15.42s/it, v_num=1, train_loss=-82.8]
Epoch 63/1000:   6%|▌         | 62/1000 [15:56<4:01:05, 15.42s/it, v_num=1, train_loss=-82.8]
Epoch 63/1000:   6%|▋         | 63/1000 [16:11<4:00:52, 15.42s/it, v_num=1, train_loss=-82.8]
Epoch 63/1000:   6%|▋         | 63/1000 [16:11<4:00:52, 15.42s/it, v_num=1, train_loss=-82.7]
Epoch 64/1000:   6%|▋         | 63/1000 [16:11<4:00:52, 15.42s/it, v_num=1, train_loss=-82.7]
